filename,width,height,class,xmin,ymin,xmax,ymax
img_20180121_135858.jpg,780,1040,shuttle,84,299,547,784
img_20180121_135816.jpg,780,1040,shuttle,105,312,516,762
P_20180125_173537.jpg,1080,1920,claw_closed,322,606,830,1314
img_20180121_141211.jpg,780,1040,claw_closed,319,488,437,626
img_20180121_141211.jpg,780,1040,shuttle,287,624,496,865
img_20180121_135845.jpg,780,1040,shuttle,74,265,611,872
img_20180121_135128.jpg,780,1040,shuttle,167,446,512,785
img_20180121_141209.jpg,780,1040,claw_closed,271,391,424,552
img_20180121_141209.jpg,780,1040,shuttle,221,563,498,853
img_20180121_134914.jpg,780,1040,shuttle,266,569,582,915
img_20180121_135930.jpg,780,1040,shuttle,142,456,608,965
img_20180121_134932.jpg,780,1040,shuttle,160,57,602,520
img_20180121_135005.jpg,780,1040,shuttle,195,582,522,923
img_20180121_141242.jpg,780,1040,claw_open,154,375,467,662
img_20180121_141116.jpg,780,1040,claw_closed,232,82,438,284
img_20180121_141116.jpg,780,1040,shuttle,169,292,589,744
img_20180121_140059.jpg,780,1040,shuttle,142,347,502,707
img_20180121_134919.jpg,780,1040,shuttle,219,550,550,882
img_20180121_135015.jpg,780,1040,shuttle,180,255,606,694
img_20180121_135022.jpg,780,1040,shuttle,61,55,605,597
img_20180121_135821.jpg,780,1040,shuttle,148,481,582,918
img_20180121_135105.jpg,780,1040,shuttle,102,530,454,879
img_20180121_135825.jpg,780,1040,shuttle,96,470,486,901
img_20180121_141322.jpg,780,1040,claw_closed,153,466,445,797
img_20180121_135758.jpg,780,1040,shuttle,57,404,509,847
img_20180121_135256.jpg,780,1040,shuttle,174,515,576,910
img_20180121_135903.jpg,780,1040,shuttle,93,352,606,927
img_20180121_141612.jpg,780,1040,claw_closed,198,450,383,707
img_20180121_141304.jpg,780,1040,claw_open,102,385,458,636
img_20180121_135413.jpg,780,1040,shuttle,199,434,600,857
img_20180121_135411.jpg,780,1040,shuttle,187,468,576,839
img_20180121_140114.jpg,780,1040,shuttle,140,255,644,770
img_20180121_141313.jpg,780,1040,claw_open,237,702,437,933
img_20180121_141313.jpg,780,1040,claw_open,218,33,505,273
img_20180121_135859.jpg,780,1040,shuttle,115,386,580,892
img_20180121_141409.jpg,780,1040,claw_open,180,330,534,594
img_20180121_141112.jpg,780,1040,claw_closed,299,149,480,327
img_20180121_141112.jpg,780,1040,shuttle,200,333,606,752
img_20180121_135109.jpg,780,1040,shuttle,96,569,471,921
img_20180121_135002.jpg,780,1040,shuttle,208,612,513,941
img_20180121_135422.jpg,780,1040,shuttle,125,250,590,678
img_20180121_141550.jpg,780,1040,claw_open,231,752,461,1002
img_20180121_141550.jpg,780,1040,claw_open,153,46,473,294
img_20180121_135900.jpg,780,1040,shuttle,9,392,512,973
img_20180121_140014.jpg,780,1040,shuttle,56,110,751,868
img_20180121_141253.jpg,780,1040,claw_open,64,337,463,652
img_20180121_135420.jpg,780,1040,shuttle,86,197,558,653
img_20180121_135748.jpg,780,1040,shuttle,148,344,564,746
img_20180121_135012_1(1).jpg,780,1040,shuttle,157,279,592,699
img_20180121_141341.jpg,780,1040,claw_closed,153,276,445,712
img_20180121_134936.jpg,780,1040,shuttle,151,282,589,712
img_20180121_135621.jpg,780,1040,shuttle,196,523,583,918
img_20180121_141250.jpg,780,1040,claw_open,169,336,525,643
img_20180121_134938.jpg,780,1040,shuttle,177,272,613,705
img_20180121_141126.jpg,780,1040,claw_closed,237,153,453,347
img_20180121_141126.jpg,780,1040,shuttle,180,360,531,750
img_20180121_141417.jpg,780,1040,claw_open,93,215,484,497
img_20180121_135421.jpg,780,1040,shuttle,142,255,563,697
img_20180121_135831.jpg,780,1040,shuttle,50,472,518,985
img_20180121_135751.jpg,780,1040,shuttle,77,373,471,792
img_20180121_135631.jpg,780,1040,shuttle,158,491,535,888
img_20180121_135737.jpg,780,1040,shuttle,137,534,508,956
img_20180121_141213.jpg,780,1040,claw_closed,356,418,490,575
img_20180121_141213.jpg,780,1040,shuttle,270,576,505,828
img_20180121_135012.jpg,780,1040,shuttle,119,231,537,685
P_20180125_173521.jpg,1080,1920,claw_closed,370,714,722,1279
img_20180121_141123.jpg,780,1040,claw_closed,256,291,422,475
img_20180121_141123.jpg,780,1040,shuttle,195,476,529,839
img_20180121_141544.jpg,780,1040,claw_closed,287,591,453,876
img_20180121_135412.jpg,780,1040,shuttle,184,452,593,850
img_20180121_135733.jpg,780,1040,shuttle,151,481,503,846
P_20180125_171436.jpg,1920,1080,claw_open,627,221,1318,669
img_20180121_141609.jpg,780,1040,claw_closed,144,297,364,536
img_20180121_141255.jpg,780,1040,claw_open,132,311,473,647
img_20180121_135132.jpg,780,1040,shuttle,87,495,461,865
img_20180121_134929.jpg,780,1040,shuttle,170,162,579,570
img_20180121_141604.jpg,780,1040,claw_closed,158,253,396,494
img_20180121_135116.jpg,780,1040,shuttle,54,624,460,1037
img_20180121_140108.jpg,780,1040,shuttle,135,321,580,823
img_20180121_141307.jpg,780,1040,claw_open,260,575,427,769
img_20180121_141307.jpg,780,1040,claw_open,211,130,498,340
img_20180121_135414.jpg,780,1040,shuttle,173,428,567,831
img_20180121_141404.jpg,780,1040,claw_open,192,382,554,727
img_20180121_135849.jpg,780,1040,shuttle,48,330,625,931
img_20180121_135020.jpg,780,1040,shuttle,56,5,598,572
img_20180121_141237.jpg,780,1040,claw_open,102,302,390,552
img_20180121_134912.jpg,780,1040,shuttle,238,559,589,915
img_20180121_135043.jpg,780,1040,shuttle,29,485,454,888
img_20180121_141308.jpg,780,1040,claw_open,256,659,422,860
img_20180121_141308.jpg,780,1040,claw_open,212,185,490,372
img_20180121_135741.jpg,780,1040,shuttle,137,527,531,934
img_20180121_135935.jpg,780,1040,shuttle,345,385,634,678
img_20180121_141333.jpg,780,1040,claw_closed,64,412,445,917
img_20180121_141602.jpg,780,1040,claw_closed,264,169,480,433
img_20180121_135115.jpg,780,1040,shuttle,50,628,479,1040
img_20180121_141335.jpg,780,1040,claw_closed,109,436,418,726
img_20180121_135409.jpg,780,1040,shuttle,190,423,525,804
img_20180121_135623.jpg,780,1040,shuttle,190,499,537,914
img_20180121_134922.jpg,780,1040,shuttle,187,544,516,907
P_20180125_173347.jpg,1080,1920,claw_open,376,533,838,1114
img_20180121_135619.jpg,780,1040,shuttle,213,515,550,878
img_20180121_135102.jpg,780,1040,shuttle,125,560,473,889
img_20180121_135826.jpg,780,1040,shuttle,98,492,544,955
img_20180121_141148.jpg,780,1040,claw_closed,273,1,534,186
img_20180121_141148.jpg,780,1040,shuttle,190,237,589,662
img_20180121_141525.jpg,780,1040,claw_closed,222,365,483,691
P_20180125_173330.jpg,1920,1080,claw_open,658,146,1106,666
img_20180121_135246.jpg,780,1040,shuttle,203,647,486,970
img_20180121_135901.jpg,780,1040,shuttle,140,411,624,908
img_20180121_140018.jpg,780,1040,shuttle,166,404,628,941
P_20180125_171429.jpg,1920,1080,claw_open,697,201,1281,896
img_20180121_141434.jpg,780,1040,claw_open,147,757,396,1007
img_20180121_141434.jpg,780,1040,claw_open,82,117,383,360
img_20180121_141538.jpg,780,1040,claw_closed,192,736,364,984
img_20180121_141538.jpg,780,1040,claw_closed,166,85,332,340
img_20180121_135740.jpg,780,1040,shuttle,156,521,551,924
img_20180121_135111.jpg,780,1040,shuttle,106,550,476,956
img_20180121_135630.jpg,780,1040,shuttle,166,508,519,918
img_20180121_141243.jpg,780,1040,claw_open,124,275,461,520
img_20180121_135805.jpg,780,1040,shuttle,2,491,260,721
img_20180121_135237.jpg,780,1040,shuttle,150,353,489,676
img_20180121_135427.jpg,780,1040,shuttle,176,284,647,741
img_20180121_134853.jpg,780,1040,shuttle,231,608,464,866
img_20180121_135122.jpg,780,1040,shuttle,196,379,477,673
img_20180121_141400.jpg,780,1040,claw_open,108,478,551,865
img_20180121_141229.jpg,780,1040,claw_open,67,381,511,778
img_20180121_134901.jpg,780,1040,shuttle,100,263,532,681
P_20180125_173351.jpg,1080,1920,claw_open,295,611,738,1133
P_20180125_173435.jpg,1080,1920,claw_closed,273,563,665,1168
P_20180125_173422.jpg,1080,1920,claw_closed,279,573,587,1111
img_20180121_135346.jpg,780,1040,shuttle,222,428,521,721
img_20180121_135334.jpg,780,1040,shuttle,216,402,527,702
img_20180121_141607.jpg,780,1040,claw_closed,212,292,422,524
img_20180121_141206.jpg,780,1040,shuttle,222,402,548,752
img_20180121_141206.jpg,780,1040,claw_closed,280,162,508,378
img_20180121_135823.jpg,780,1040,shuttle,109,444,515,920
img_20180121_135622.jpg,780,1040,shuttle,180,510,550,953
P_20180125_173341.jpg,1080,1920,claw_open,284,549,762,1114
img_20180121_135457.jpg,780,1040,shuttle,109,320,492,715
img_20180121_135423.jpg,780,1040,shuttle,113,263,598,708
img_20180121_141202.jpg,780,1040,claw_closed,224,220,377,428
img_20180121_141202.jpg,780,1040,shuttle,160,476,542,875
img_20180121_135745.jpg,780,1040,shuttle,86,557,489,995
img_20180121_135646.jpg,780,1040,shuttle,118,401,579,881
img_20180121_135629.jpg,780,1040,shuttle,134,497,496,917
img_20180121_141159.jpg,780,1040,claw_closed,232,253,409,446
img_20180121_141159.jpg,780,1040,shuttle,166,489,515,862
P_20180125_173439.jpg,1080,1920,claw_closed,260,479,627,1098
img_20180121_140115.jpg,780,1040,shuttle,113,273,606,765
img_20180121_135711.jpg,780,1040,shuttle,189,385,560,770
img_20180121_135417.jpg,780,1040,shuttle,195,207,616,611
img_20180121_141155.jpg,780,1040,shuttle,135,192,615,731
img_20180121_135842.jpg,780,1040,shuttle,21,273,571,934
img_20180121_140010.jpg,780,1040,shuttle,157,407,587,815
P_20180125_173444.jpg,1080,1920,claw_closed,198,530,673,1076
img_20180121_135917.jpg,780,1040,shuttle,32,49,686,739
img_20180121_140103.jpg,780,1040,shuttle,76,395,461,766
img_20180121_135822.jpg,780,1040,shuttle,116,437,554,897
img_20180121_135755.jpg,780,1040,shuttle,90,382,522,841
P_20180125_173418.jpg,1080,1920,claw_closed,338,465,743,955
P_20180125_173525.jpg,1080,1920,claw_closed,298,649,800,1146
img_20180121_135828.jpg,780,1040,shuttle,125,444,589,953
img_20180121_141353.jpg,780,1040,claw_closed,169,255,428,556
img_20180121_135818.jpg,780,1040,shuttle,95,301,537,770
img_20180121_135253.jpg,780,1040,shuttle,106,441,574,924
P_20180125_173400.jpg,1080,1920,claw_open,289,479,749,1057
img_20180121_141554.jpg,780,1040,claw_open,189,757,413,997
img_20180121_141554.jpg,780,1040,claw_open,98,89,416,365
img_20180121_135058.jpg,780,1040,shuttle,184,562,495,870
